

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 22:00:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  1489     068E  3001               	movlw	1
  1490     068F  00FF               	movwf	btemp+1
  1491     0690  087F               	movf	btemp+1,w
  1492     0691  07A4               	addwf	___awdiv@counter,f
  1493     0692                     l924:
  1494     0692  1FA1               	btfss	___awdiv@divisor+1,7
  1495     0693  2E95               	goto	u461
  1496     0694  2E96               	goto	u460
  1497     0695                     u461:
  1498     0695  2E87               	goto	l920
  1499     0696                     u460:
  1500     0696                     l926:
  1501     0696  3001               	movlw	1
  1502     0697                     u475:
  1503     0697  1003               	clrc
  1504     0698  0DA6               	rlf	___awdiv@quotient,f
  1505     0699  0DA7               	rlf	___awdiv@quotient+1,f
  1506     069A  3EFF               	addlw	-1
  1507     069B  1D03               	skipz
  1508     069C  2E97               	goto	u475
  1509     069D  0821               	movf	___awdiv@divisor+1,w
  1510     069E  0223               	subwf	___awdiv@dividend+1,w
  1511     069F  1D03               	skipz
  1512     06A0  2EA3               	goto	u485
  1513     06A1  0820               	movf	___awdiv@divisor,w
  1514     06A2  0222               	subwf	___awdiv@dividend,w
  1515     06A3                     u485:
  1516     06A3  1C03               	skipc
  1517     06A4  2EA6               	goto	u481
  1518     06A5  2EA7               	goto	u480
  1519     06A6                     u481:
  1520     06A6  2EAE               	goto	l932
  1521     06A7                     u480:
  1522     06A7                     l928:
  1523     06A7  0820               	movf	___awdiv@divisor,w
  1524     06A8  02A2               	subwf	___awdiv@dividend,f
  1525     06A9  0821               	movf	___awdiv@divisor+1,w
  1526     06AA  1C03               	skipc
  1527     06AB  03A3               	decf	___awdiv@dividend+1,f
  1528     06AC  02A3               	subwf	___awdiv@dividend+1,f
  1529     06AD                     l930:
  1530     06AD  1426               	bsf	___awdiv@quotient,0
  1531     06AE                     l932:
  1532     06AE  3001               	movlw	1
  1533     06AF                     u495:
  1534     06AF  1003               	clrc
  1535     06B0  0CA1               	rrf	___awdiv@divisor+1,f
  1536     06B1  0CA0               	rrf	___awdiv@divisor,f
  1537     06B2  3EFF               	addlw	-1
  1538     06B3  1D03               	skipz
  1539     06B4  2EAF               	goto	u495
  1540     06B5                     l934:
  1541     06B5  3001               	movlw	1
  1542     06B6  02A4               	subwf	___awdiv@counter,f
  1543     06B7  1D03               	btfss	3,2
  1544     06B8  2EBA               	goto	u501
  1545     06B9  2EBB               	goto	u500
  1546     06BA                     u501:
  1547     06BA  2E96               	goto	l926
  1548     06BB                     u500:
  1549     06BB                     l936:
  1550     06BB  0825               	movf	___awdiv@sign,w
  1551     06BC  1903               	btfsc	3,2
  1552     06BD  2EBF               	goto	u511
  1553     06BE  2EC0               	goto	u510
  1554     06BF                     u511:
  1555     06BF  2EC5               	goto	l940
  1556     06C0                     u510:
  1557     06C0                     l938:
  1558     06C0  09A6               	comf	___awdiv@quotient,f
  1559     06C1  09A7               	comf	___awdiv@quotient+1,f
  1560     06C2  0AA6               	incf	___awdiv@quotient,f
  1561     06C3  1903               	skipnz
  1562     06C4  0AA7               	incf	___awdiv@quotient+1,f
  1563     06C5                     l940:
  1564     06C5  0827               	movf	___awdiv@quotient+1,w
  1565     06C6  00A1               	movwf	?___awdiv+1
  1566     06C7  0826               	movf	___awdiv@quotient,w
  1567     06C8  00A0               	movwf	?___awdiv
  1568     06C9                     l381:
  1569     06C9  0008               	return
  1570     06CA                     __end_of___awdiv:
  1571                           
  1572                           	psect	text6
  1573     06CA                     __ptext6:	
  1574 ;; *************** function _pic_init *****************
  1575 ;; Defined at:
  1576 ;;		line 49 in file "src/main.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  adc_config      7   12[BANK0 ] struct .
  1581 ;;  int_config      6   19[BANK0 ] struct .
  1582 ;;  osc_config      3   25[BANK0 ] struct .
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       0       0       0       0
  1593 ;;      Locals:         0      16       0       0       0
  1594 ;;      Temps:          0       4       0       0       0
  1595 ;;      Totals:         0      20       0       0       0
  1596 ;;Total ram usage:       20 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; Hardware stack levels required when called: 3
  1599 ;; This function calls:
  1600 ;;		_init_adc
  1601 ;;		_init_gpio
  1602 ;;		_init_int
  1603 ;;		_init_osc
  1604 ;; This function is called by:
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609     06CA                     _pic_init:	
  1610                           ;psect for function _pic_init
  1611                           
  1612     06CA                     l1008:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _pic_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1615                           
  1616                           
  1617                           ;src/main.c: 50:   OscillatorConfig osc_config = {INTERNAL_CLK, KHZ500, INTERNAL_FOSC};
  1618     06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1619     06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1620     06CC  0850               	movf	pic_init@F1591,w
  1621     06CD  00B9               	movwf	pic_init@osc_config
  1622     06CE  0851               	movf	pic_init@F1591+1,w
  1623     06CF  00BA               	movwf	pic_init@osc_config+1
  1624     06D0  0852               	movf	pic_init@F1591+2,w
  1625     06D1  00BB               	movwf	pic_init@osc_config+2
  1626     06D2                     l1010:
  1627                           
  1628                           ;src/main.c: 51:   InterruptConfig int_config = { GIE_ENABLED, EINT_ENABLED, PEIE_DISABL
      +                          ED,
  1629     06D2  3033               	movlw	pic_init@int_config& (0+255)
  1630     06D3  0084               	movwf	4
  1631     06D4  084A               	movf	pic_init@F1593,w
  1632     06D5  1383               	bcf	3,7	;select IRP bank0
  1633     06D6  0080               	movwf	0
  1634     06D7  0A84               	incf	4,f
  1635     06D8  084B               	movf	pic_init@F1593+1,w
  1636     06D9  0080               	movwf	0
  1637     06DA  0A84               	incf	4,f
  1638     06DB  084C               	movf	pic_init@F1593+2,w
  1639     06DC  0080               	movwf	0
  1640     06DD  0A84               	incf	4,f
  1641     06DE  084D               	movf	pic_init@F1593+3,w
  1642     06DF  0080               	movwf	0
  1643     06E0  0A84               	incf	4,f
  1644     06E1  084E               	movf	pic_init@F1593+4,w
  1645     06E2  0080               	movwf	0
  1646     06E3  0A84               	incf	4,f
  1647     06E4  084F               	movf	pic_init@F1593+5,w
  1648     06E5  0080               	movwf	0
  1649     06E6                     l1012:
  1650                           
  1651                           ;src/main.c: 53:   ADCConfig adc_config = { ADC_ON, ADC_RIGHT, ADC_AN07, ADC_FOSC02, VRE
      +                          F_PLUSPIN, VREF_MINPIN, ADC_IN_PROGRESS };
  1652     06E6  302C               	movlw	pic_init@adc_config& (0+255)
  1653     06E7  0084               	movwf	4
  1654     06E8  3043               	movlw	low pic_init@F1595
  1655     06E9  00A8               	movwf	??_pic_init
  1656     06EA  0804               	movf	4,w
  1657     06EB  00A9               	movwf	??_pic_init+1
  1658     06EC  3007               	movlw	7
  1659     06ED  00AA               	movwf	??_pic_init+2
  1660     06EE                     u600:
  1661     06EE  0828               	movf	??_pic_init,w
  1662     06EF  0084               	movwf	4
  1663     06F0  1383               	bcf	3,7	;select IRP bank0
  1664     06F1  0800               	movf	0,w
  1665     06F2  00AB               	movwf	??_pic_init+3
  1666     06F3  0AA8               	incf	??_pic_init,f
  1667     06F4  0829               	movf	??_pic_init+1,w
  1668     06F5  0084               	movwf	4
  1669     06F6  082B               	movf	??_pic_init+3,w
  1670     06F7  0080               	movwf	0
  1671     06F8  0AA9               	incf	??_pic_init+1,f
  1672     06F9  0BAA               	decfsz	??_pic_init+2,f
  1673     06FA  2EEE               	goto	u600
  1674     06FB                     l1014:
  1675                           
  1676                           ;src/main.c: 55:   init_osc(osc_config);
  1677     06FB  0839               	movf	pic_init@osc_config,w
  1678     06FC  00A0               	movwf	init_osc@config
  1679     06FD  083A               	movf	pic_init@osc_config+1,w
  1680     06FE  00A1               	movwf	init_osc@config+1
  1681     06FF  083B               	movf	pic_init@osc_config+2,w
  1682     0700  00A2               	movwf	init_osc@config+2
  1683     0701  120A  118A  2554  120A  118A  	fcall	_init_osc
  1684     0706                     l1016:
  1685                           
  1686                           ;src/main.c: 56:   init_int(int_config);
  1687     0706  3020               	movlw	init_int@config& (0+255)
  1688     0707  0084               	movwf	4
  1689     0708  1283               	bcf	3,5	;RP0=0, select bank0
  1690     0709  1303               	bcf	3,6	;RP1=0, select bank0
  1691     070A  0833               	movf	pic_init@int_config,w
  1692     070B  1383               	bcf	3,7	;select IRP bank0
  1693     070C  0080               	movwf	0
  1694     070D  0A84               	incf	4,f
  1695     070E  0834               	movf	pic_init@int_config+1,w
  1696     070F  0080               	movwf	0
  1697     0710  0A84               	incf	4,f
  1698     0711  0835               	movf	pic_init@int_config+2,w
  1699     0712  0080               	movwf	0
  1700     0713  0A84               	incf	4,f
  1701     0714  0836               	movf	pic_init@int_config+3,w
  1702     0715  0080               	movwf	0
  1703     0716  0A84               	incf	4,f
  1704     0717  0837               	movf	pic_init@int_config+4,w
  1705     0718  0080               	movwf	0
  1706     0719  0A84               	incf	4,f
  1707     071A  0838               	movf	pic_init@int_config+5,w
  1708     071B  0080               	movwf	0
  1709     071C  120A  118A  2587  120A  118A  	fcall	_init_int
  1710     0721                     l1018:
  1711                           
  1712                           ;src/main.c: 57:   init_adc(adc_config);
  1713     0721  3020               	movlw	init_adc@config& (0+255)
  1714     0722  0084               	movwf	4
  1715     0723  302C               	movlw	low pic_init@adc_config
  1716     0724  1283               	bcf	3,5	;RP0=0, select bank0
  1717     0725  1303               	bcf	3,6	;RP1=0, select bank0
  1718     0726  00A8               	movwf	??_pic_init
  1719     0727  0804               	movf	4,w
  1720     0728  00A9               	movwf	??_pic_init+1
  1721     0729  3007               	movlw	7
  1722     072A  00AA               	movwf	??_pic_init+2
  1723     072B                     u610:
  1724     072B  0828               	movf	??_pic_init,w
  1725     072C  0084               	movwf	4
  1726     072D  1383               	bcf	3,7	;select IRP bank0
  1727     072E  0800               	movf	0,w
  1728     072F  00AB               	movwf	??_pic_init+3
  1729     0730  0AA8               	incf	??_pic_init,f
  1730     0731  0829               	movf	??_pic_init+1,w
  1731     0732  0084               	movwf	4
  1732     0733  082B               	movf	??_pic_init+3,w
  1733     0734  0080               	movwf	0
  1734     0735  0AA9               	incf	??_pic_init+1,f
  1735     0736  0BAA               	decfsz	??_pic_init+2,f
  1736     0737  2F2B               	goto	u610
  1737     0738  120A  118A  24F4  120A  118A  	fcall	_init_adc
  1738     073D                     l1020:
  1739                           
  1740                           ;src/main.c: 58:   init_gpio();
  1741     073D  120A  118A  2494  120A  118A  	fcall	_init_gpio
  1742     0742                     l97:
  1743     0742  0008               	return
  1744     0743                     __end_of_pic_init:
  1745                           
  1746                           	psect	text7
  1747     0554                     __ptext7:	
  1748 ;; *************** function _init_osc *****************
  1749 ;; Defined at:
  1750 ;;		line 27 in file "src/initialisation.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;  config          3    0[BANK0 ] struct .
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       3       0       0       0
  1765 ;;      Locals:         0       0       0       0       0
  1766 ;;      Temps:          0       1       0       0       0
  1767 ;;      Totals:         0       4       0       0       0
  1768 ;;Total ram usage:        4 bytes
  1769 ;; Hardware stack levels used: 1
  1770 ;; Hardware stack levels required when called: 2
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_pic_init
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778     0554                     _init_osc:	
  1779                           ;psect for function _init_osc
  1780                           
  1781     0554                     l944:	
  1782                           ;incstack = 0
  1783                           ; Regs used in _init_osc: [wreg+status,2+status,0]
  1784                           
  1785                           
  1786                           ;src/initialisation.c: 29:   OSCCONbits.SCS = config.SCS;
  1787     0554  1283               	bcf	3,5	;RP0=0, select bank0
  1788     0555  1303               	bcf	3,6	;RP1=0, select bank0
  1789     0556  0C20               	rrf	init_osc@config,w
  1790     0557  1683               	bsf	3,5	;RP0=1, select bank1
  1791     0558  1303               	bcf	3,6	;RP1=0, select bank1
  1792     0559  1C03               	skipc
  1793     055A  100F               	bcf	15,0	;volatile
  1794     055B  1803               	skipnc
  1795     055C  140F               	bsf	15,0	;volatile
  1796     055D                     l946:
  1797                           
  1798                           ;src/initialisation.c: 31:   OSCCONbits.IRCF = config.IRCF;
  1799     055D  1283               	bcf	3,5	;RP0=0, select bank0
  1800     055E  1303               	bcf	3,6	;RP1=0, select bank0
  1801     055F  0821               	movf	init_osc@config+1,w
  1802     0560  00A3               	movwf	??_init_osc
  1803     0561  0EA3               	swapf	??_init_osc,f
  1804     0562  1683               	bsf	3,5	;RP0=1, select bank1
  1805     0563  1303               	bcf	3,6	;RP1=0, select bank1
  1806     0564  080F               	movf	15,w	;volatile
  1807     0565  1283               	bcf	3,5	;RP0=0, select bank0
  1808     0566  1303               	bcf	3,6	;RP1=0, select bank0
  1809     0567  0623               	xorwf	??_init_osc,w
  1810     0568  398F               	andlw	-113
  1811     0569  0623               	xorwf	??_init_osc,w
  1812     056A  1683               	bsf	3,5	;RP0=1, select bank1
  1813     056B  1303               	bcf	3,6	;RP1=0, select bank1
  1814     056C  008F               	movwf	15	;volatile
  1815     056D                     l948:
  1816                           
  1817                           ;src/initialisation.c: 33:   OSCCONbits.OSTS = config.OSTS;
  1818     056D  1283               	bcf	3,5	;RP0=0, select bank0
  1819     056E  1303               	bcf	3,6	;RP1=0, select bank0
  1820     056F  0C22               	rrf	init_osc@config+2,w
  1821     0570  1683               	bsf	3,5	;RP0=1, select bank1
  1822     0571  1303               	bcf	3,6	;RP1=0, select bank1
  1823     0572  1C03               	skipc
  1824     0573  118F               	bcf	15,3	;volatile
  1825     0574  1803               	skipnc
  1826     0575  158F               	bsf	15,3	;volatile
  1827                           
  1828                           ;src/initialisation.c: 36:   if (OSCCONbits.IRCF == KHZ032) {
  1829     0576  0E0F               	swapf	15,w	;volatile
  1830     0577  3907               	andlw	7
  1831     0578  3A00               	xorlw	0
  1832     0579  1D03               	skipz
  1833     057A  2D7C               	goto	u521
  1834     057B  2D7D               	goto	u520
  1835     057C                     u521:
  1836     057C  2D82               	goto	l20
  1837     057D                     u520:
  1838     057D                     l16:
  1839     057D  1C8F               	btfss	15,1	;volatile
  1840     057E  2D80               	goto	u531
  1841     057F  2D81               	goto	u530
  1842     0580                     u531:
  1843     0580  2D7D               	goto	l16
  1844     0581                     u530:
  1845     0581  2D86               	goto	l23
  1846     0582                     l20:
  1847     0582  1D0F               	btfss	15,2	;volatile
  1848     0583  2D85               	goto	u541
  1849     0584  2D86               	goto	u540
  1850     0585                     u541:
  1851     0585  2D82               	goto	l20
  1852     0586                     u540:
  1853     0586                     l23:
  1854     0586  0008               	return
  1855     0587                     __end_of_init_osc:
  1856                           
  1857                           	psect	text8
  1858     0587                     __ptext8:	
  1859 ;; *************** function _init_int *****************
  1860 ;; Defined at:
  1861 ;;		line 44 in file "src/initialisation.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  config          6    0[BANK0 ] struct .
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg, status,0
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         0       6       0       0       0
  1876 ;;      Locals:         0       0       0       0       0
  1877 ;;      Temps:          0       0       0       0       0
  1878 ;;      Totals:         0       6       0       0       0
  1879 ;;Total ram usage:        6 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; Hardware stack levels required when called: 2
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_pic_init
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889     0587                     _init_int:	
  1890                           ;psect for function _init_int
  1891                           
  1892     0587                     l952:	
  1893                           ;incstack = 0
  1894                           ; Regs used in _init_int: [wreg+status,0]
  1895                           
  1896                           
  1897                           ;src/initialisation.c: 46:   INTCONbits.GIE = config.GIE;
  1898     0587  1283               	bcf	3,5	;RP0=0, select bank0
  1899     0588  1303               	bcf	3,6	;RP1=0, select bank0
  1900     0589  0C20               	rrf	init_int@config,w
  1901     058A  1C03               	skipc
  1902     058B  138B               	bcf	11,7	;volatile
  1903     058C  1803               	skipnc
  1904     058D  178B               	bsf	11,7	;volatile
  1905                           
  1906                           ;src/initialisation.c: 48:   INTCONbits.INTE = config.EINT;
  1907     058E  0C21               	rrf	init_int@config+1,w
  1908     058F  1C03               	skipc
  1909     0590  120B               	bcf	11,4	;volatile
  1910     0591  1803               	skipnc
  1911     0592  160B               	bsf	11,4	;volatile
  1912                           
  1913                           ;src/initialisation.c: 51:   INTCONbits.PEIE = config.PEIE;
  1914     0593  0C22               	rrf	init_int@config+2,w
  1915     0594  1C03               	skipc
  1916     0595  130B               	bcf	11,6	;volatile
  1917     0596  1803               	skipnc
  1918     0597  170B               	bsf	11,6	;volatile
  1919                           
  1920                           ;src/initialisation.c: 53:   INTCONbits.T0IE = config.T0IE;
  1921     0598  0C23               	rrf	init_int@config+3,w
  1922     0599  1C03               	skipc
  1923     059A  128B               	bcf	11,5	;volatile
  1924     059B  1803               	skipnc
  1925     059C  168B               	bsf	11,5	;volatile
  1926                           
  1927                           ;src/initialisation.c: 56:   INTCONbits.RBIE = config.RBIE;
  1928     059D  0C24               	rrf	init_int@config+4,w
  1929     059E  1C03               	skipc
  1930     059F  118B               	bcf	11,3	;volatile
  1931     05A0  1803               	skipnc
  1932     05A1  158B               	bsf	11,3	;volatile
  1933     05A2                     l954:
  1934                           
  1935                           ;src/initialisation.c: 59:   IOCBbits.IOCB4 = 1;
  1936     05A2  1683               	bsf	3,5	;RP0=1, select bank1
  1937     05A3  1303               	bcf	3,6	;RP1=0, select bank1
  1938     05A4  1616               	bsf	22,4	;volatile
  1939     05A5                     l956:
  1940                           
  1941                           ;src/initialisation.c: 60:   IOCBbits.IOCB5 = 1;
  1942     05A5  1696               	bsf	22,5	;volatile
  1943                           
  1944                           ;src/initialisation.c: 63:   OPTION_REGbits.INTEDG = config.INTEDG;
  1945     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1946     05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1947     05A8  0C25               	rrf	init_int@config+5,w
  1948     05A9  1683               	bsf	3,5	;RP0=1, select bank1
  1949     05AA  1303               	bcf	3,6	;RP1=0, select bank1
  1950     05AB  1C03               	skipc
  1951     05AC  1301               	bcf	1,6	;volatile
  1952     05AD  1803               	skipnc
  1953     05AE  1701               	bsf	1,6	;volatile
  1954     05AF                     l958:
  1955                           
  1956                           ;src/initialisation.c: 66:   if (INTCONbits.INTE == EINT_ENABLED) {
  1957     05AF  1E0B               	btfss	11,4	;volatile
  1958     05B0  2DB2               	goto	u551
  1959     05B1  2DB3               	goto	u550
  1960     05B2                     u551:
  1961     05B2  2DB4               	goto	l26
  1962     05B3                     u550:
  1963     05B3                     l960:
  1964                           
  1965                           ;src/initialisation.c: 67:     INTCONbits.INTF = INT_AWAITING;
  1966     05B3  108B               	bcf	11,1	;volatile
  1967     05B4                     l26:	
  1968                           ;src/initialisation.c: 68:   }
  1969                           
  1970                           
  1971                           ;src/initialisation.c: 69:   if (INTCONbits.RBIE == RBINT_ENABLED) {
  1972     05B4  1D8B               	btfss	11,3	;volatile
  1973     05B5  2DB7               	goto	u561
  1974     05B6  2DB8               	goto	u560
  1975     05B7                     u561:
  1976     05B7  2DB9               	goto	l27
  1977     05B8                     u560:
  1978     05B8                     l962:
  1979                           
  1980                           ;src/initialisation.c: 70:     INTCONbits.RBIF = INT_AWAITING;
  1981     05B8  100B               	bcf	11,0	;volatile
  1982     05B9                     l27:	
  1983                           ;src/initialisation.c: 71:   }
  1984                           
  1985                           
  1986                           ;src/initialisation.c: 72:   if (INTCONbits.T0IE == T0INT_ENABLED) {
  1987     05B9  1E8B               	btfss	11,5	;volatile
  1988     05BA  2DBC               	goto	u571
  1989     05BB  2DBD               	goto	u570
  1990     05BC                     u571:
  1991     05BC  2DBE               	goto	l29
  1992     05BD                     u570:
  1993     05BD                     l964:
  1994                           
  1995                           ;src/initialisation.c: 73:     INTCONbits.T0IF = INT_AWAITING;
  1996     05BD  110B               	bcf	11,2	;volatile
  1997     05BE                     l29:
  1998     05BE  0008               	return
  1999     05BF                     __end_of_init_int:
  2000                           
  2001                           	psect	text9
  2002     0494                     __ptext9:	
  2003 ;; *************** function _init_gpio *****************
  2004 ;; Defined at:
  2005 ;;		line 63 in file "src/main.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;		None
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;		None
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         0       0       0       0       0
  2020 ;;      Locals:         0       0       0       0       0
  2021 ;;      Temps:          0       0       0       0       0
  2022 ;;      Totals:         0       0       0       0       0
  2023 ;;Total ram usage:        0 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; Hardware stack levels required when called: 2
  2026 ;; This function calls:
  2027 ;;		Nothing
  2028 ;; This function is called by:
  2029 ;;		_pic_init
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033     0494                     _init_gpio:	
  2034                           ;psect for function _init_gpio
  2035                           
  2036     0494                     l992:	
  2037                           ;incstack = 0
  2038                           ; Regs used in _init_gpio: [wreg+status,2]
  2039                           
  2040                           
  2041                           ;src/main.c: 68:   TRISA = 0;
  2042     0494  1683               	bsf	3,5	;RP0=1, select bank1
  2043     0495  1303               	bcf	3,6	;RP1=0, select bank1
  2044     0496  0185               	clrf	5	;volatile
  2045     0497                     l994:
  2046                           
  2047                           ;src/main.c: 69:   PORTA = OFF;
  2048     0497  3001               	movlw	1
  2049     0498  1283               	bcf	3,5	;RP0=0, select bank0
  2050     0499  1303               	bcf	3,6	;RP1=0, select bank0
  2051     049A  0085               	movwf	5	;volatile
  2052     049B                     l996:
  2053                           
  2054                           ;src/main.c: 71:   TRISBbits.TRISB4 = 1;
  2055     049B  1683               	bsf	3,5	;RP0=1, select bank1
  2056     049C  1303               	bcf	3,6	;RP1=0, select bank1
  2057     049D  1606               	bsf	6,4	;volatile
  2058     049E                     l998:
  2059                           
  2060                           ;src/main.c: 72:   TRISBbits.TRISB5 = 1;
  2061     049E  1686               	bsf	6,5	;volatile
  2062     049F                     l1000:
  2063                           
  2064                           ;src/main.c: 75:   TRISEbits.TRISE2 = 1;
  2065     049F  1509               	bsf	9,2	;volatile
  2066     04A0                     l1002:
  2067                           
  2068                           ;src/main.c: 78:   ANSEL = 0;
  2069     04A0  1683               	bsf	3,5	;RP0=1, select bank3
  2070     04A1  1703               	bsf	3,6	;RP1=1, select bank3
  2071     04A2  0188               	clrf	8	;volatile
  2072     04A3                     l1004:
  2073                           
  2074                           ;src/main.c: 79:   ANSELH = 0;
  2075     04A3  0189               	clrf	9	;volatile
  2076     04A4                     l1006:
  2077                           
  2078                           ;src/main.c: 80:   ANSELbits.ANS7 = 1;
  2079     04A4  1788               	bsf	8,7	;volatile
  2080     04A5                     l100:
  2081     04A5  0008               	return
  2082     04A6                     __end_of_init_gpio:
  2083                           
  2084                           	psect	text10
  2085     04F4                     __ptext10:	
  2086 ;; *************** function _init_adc *****************
  2087 ;; Defined at:
  2088 ;;		line 78 in file "src/initialisation.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;  config          7    0[BANK0 ] struct .
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;		None
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      void 
  2095 ;; Registers used:
  2096 ;;		wreg, status,2, status,0
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2102 ;;      Params:         0       7       0       0       0
  2103 ;;      Locals:         0       0       0       0       0
  2104 ;;      Temps:          0       1       0       0       0
  2105 ;;      Totals:         0       8       0       0       0
  2106 ;;Total ram usage:        8 bytes
  2107 ;; Hardware stack levels used: 1
  2108 ;; Hardware stack levels required when called: 2
  2109 ;; This function calls:
  2110 ;;		Nothing
  2111 ;; This function is called by:
  2112 ;;		_pic_init
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116     04F4                     _init_adc:	
  2117                           ;psect for function _init_adc
  2118                           
  2119     04F4                     l966:	
  2120                           ;incstack = 0
  2121                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  2122                           
  2123                           
  2124                           ;src/initialisation.c: 79:   ADCON0bits.ADON = config.ADON;
  2125     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2126     04F5  1303               	bcf	3,6	;RP1=0, select bank0
