

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 13:39:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  1495     0177  0DA0               	rlf	___awdiv@divisor,f
  1496     0178  0DA1               	rlf	___awdiv@divisor+1,f
  1497     0179  3EFF               	addlw	-1
  1498     017A  1D03               	skipz
  1499     017B  2976               	goto	u485
  1500     017C                     l936:
  1501     017C  3001               	movlw	1
  1502     017D  00FF               	movwf	btemp+1
  1503     017E  087F               	movf	btemp+1,w
  1504     017F  07A4               	addwf	___awdiv@counter,f
  1505     0180                     l938:
  1506     0180  1FA1               	btfss	___awdiv@divisor+1,7
  1507     0181  2983               	goto	u491
  1508     0182  2984               	goto	u490
  1509     0183                     u491:
  1510     0183  2975               	goto	l934
  1511     0184                     u490:
  1512     0184                     l940:
  1513     0184  3001               	movlw	1
  1514     0185                     u505:
  1515     0185  1003               	clrc
  1516     0186  0DA6               	rlf	___awdiv@quotient,f
  1517     0187  0DA7               	rlf	___awdiv@quotient+1,f
  1518     0188  3EFF               	addlw	-1
  1519     0189  1D03               	skipz
  1520     018A  2985               	goto	u505
  1521     018B  0821               	movf	___awdiv@divisor+1,w
  1522     018C  0223               	subwf	___awdiv@dividend+1,w
  1523     018D  1D03               	skipz
  1524     018E  2991               	goto	u515
  1525     018F  0820               	movf	___awdiv@divisor,w
  1526     0190  0222               	subwf	___awdiv@dividend,w
  1527     0191                     u515:
  1528     0191  1C03               	skipc
  1529     0192  2994               	goto	u511
  1530     0193  2995               	goto	u510
  1531     0194                     u511:
  1532     0194  299C               	goto	l946
  1533     0195                     u510:
  1534     0195                     l942:
  1535     0195  0820               	movf	___awdiv@divisor,w
  1536     0196  02A2               	subwf	___awdiv@dividend,f
  1537     0197  0821               	movf	___awdiv@divisor+1,w
  1538     0198  1C03               	skipc
  1539     0199  03A3               	decf	___awdiv@dividend+1,f
  1540     019A  02A3               	subwf	___awdiv@dividend+1,f
  1541     019B                     l944:
  1542     019B  1426               	bsf	___awdiv@quotient,0
  1543     019C                     l946:
  1544     019C  3001               	movlw	1
  1545     019D                     u525:
  1546     019D  1003               	clrc
  1547     019E  0CA1               	rrf	___awdiv@divisor+1,f
  1548     019F  0CA0               	rrf	___awdiv@divisor,f
  1549     01A0  3EFF               	addlw	-1
  1550     01A1  1D03               	skipz
  1551     01A2  299D               	goto	u525
  1552     01A3                     l948:
  1553     01A3  3001               	movlw	1
  1554     01A4  02A4               	subwf	___awdiv@counter,f
  1555     01A5  1D03               	btfss	3,2
  1556     01A6  29A8               	goto	u531
  1557     01A7  29A9               	goto	u530
  1558     01A8                     u531:
  1559     01A8  2984               	goto	l940
  1560     01A9                     u530:
  1561     01A9                     l950:
  1562     01A9  0825               	movf	___awdiv@sign,w
  1563     01AA  1903               	btfsc	3,2
  1564     01AB  29AD               	goto	u541
  1565     01AC  29AE               	goto	u540
  1566     01AD                     u541:
  1567     01AD  29B3               	goto	l954
  1568     01AE                     u540:
  1569     01AE                     l952:
  1570     01AE  09A6               	comf	___awdiv@quotient,f
  1571     01AF  09A7               	comf	___awdiv@quotient+1,f
  1572     01B0  0AA6               	incf	___awdiv@quotient,f
  1573     01B1  1903               	skipnz
  1574     01B2  0AA7               	incf	___awdiv@quotient+1,f
  1575     01B3                     l954:
  1576     01B3  0827               	movf	___awdiv@quotient+1,w
  1577     01B4  00A1               	movwf	?___awdiv+1
  1578     01B5  0826               	movf	___awdiv@quotient,w
  1579     01B6  00A0               	movwf	?___awdiv
  1580     01B7                     l389:
  1581     01B7  0008               	return
  1582     01B8                     __end_of___awdiv:
  1583                           
  1584                           	psect	text6
  1585     00D7                     __ptext6:	
  1586 ;; *************** function _pic_init *****************
  1587 ;; Defined at:
  1588 ;;		line 51 in file "src/main.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;		None
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  adc_config      7   12[BANK0 ] struct .
  1593 ;;  int_config      6   19[BANK0 ] struct .
  1594 ;;  osc_config      3   25[BANK0 ] struct .
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  1    wreg      void 
  1597 ;; Registers used:
  1598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1604 ;;      Params:         0       0       0       0       0
  1605 ;;      Locals:         0      16       0       0       0
  1606 ;;      Temps:          0       4       0       0       0
  1607 ;;      Totals:         0      20       0       0       0
  1608 ;;Total ram usage:       20 bytes
  1609 ;; Hardware stack levels used: 1
  1610 ;; Hardware stack levels required when called: 3
  1611 ;; This function calls:
  1612 ;;		_init_adc
  1613 ;;		_init_gpio
  1614 ;;		_init_int
  1615 ;;		_init_osc
  1616 ;; This function is called by:
  1617 ;;		_main
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621     00D7                     _pic_init:	
  1622                           ;psect for function _pic_init
  1623                           
  1624     00D7                     l1018:	
  1625                           ;incstack = 0
  1626                           ; Regs used in _pic_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1627                           
  1628                           
  1629                           ;src/main.c: 52:   ADCConfig adc_config = { ADC_ON, ADC_RIGHT, ADC_AN07, ADC_FOSC02,
  1630     00D7  302C               	movlw	pic_init@adc_config& (0+255)
  1631     00D8  0084               	movwf	4
  1632     00D9  3043               	movlw	low pic_init@F1593
  1633     00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1634     00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1635     00DC  00A8               	movwf	??_pic_init
  1636     00DD  0804               	movf	4,w
  1637     00DE  00A9               	movwf	??_pic_init+1
  1638     00DF  3007               	movlw	7
  1639     00E0  00AA               	movwf	??_pic_init+2
  1640     00E1                     u630:
  1641     00E1  0828               	movf	??_pic_init,w
  1642     00E2  0084               	movwf	4
  1643     00E3  1383               	bcf	3,7	;select IRP bank0
  1644     00E4  0800               	movf	0,w
  1645     00E5  00AB               	movwf	??_pic_init+3
  1646     00E6  0AA8               	incf	??_pic_init,f
  1647     00E7  0829               	movf	??_pic_init+1,w
  1648     00E8  0084               	movwf	4
  1649     00E9  082B               	movf	??_pic_init+3,w
  1650     00EA  0080               	movwf	0
  1651     00EB  0AA9               	incf	??_pic_init+1,f
  1652     00EC  0BAA               	decfsz	??_pic_init+2,f
  1653     00ED  28E1               	goto	u630
  1654     00EE                     l1020:
  1655                           
  1656                           ;src/main.c: 54:   OscillatorConfig osc_config = { INTERNAL_CLK, KHZ500, INTERNAL_FOSC }
      +                          ;
  1657     00EE  0850               	movf	pic_init@F1595,w
  1658     00EF  00B9               	movwf	pic_init@osc_config
  1659     00F0  0851               	movf	pic_init@F1595+1,w
  1660     00F1  00BA               	movwf	pic_init@osc_config+1
  1661     00F2  0852               	movf	pic_init@F1595+2,w
  1662     00F3  00BB               	movwf	pic_init@osc_config+2
  1663     00F4                     l1022:
  1664                           
  1665                           ;src/main.c: 55:   InterruptConfig int_config = { GIE_ENABLED, EINT_DISABLED, PEIE_DISAB
      +                          LED,
  1666     00F4  3033               	movlw	pic_init@int_config& (0+255)
  1667     00F5  0084               	movwf	4
  1668     00F6  084A               	movf	pic_init@F1597,w
  1669     00F7  0080               	movwf	0
  1670     00F8  0A84               	incf	4,f
  1671     00F9  084B               	movf	pic_init@F1597+1,w
  1672     00FA  0080               	movwf	0
  1673     00FB  0A84               	incf	4,f
  1674     00FC  084C               	movf	pic_init@F1597+2,w
  1675     00FD  0080               	movwf	0
  1676     00FE  0A84               	incf	4,f
  1677     00FF  084D               	movf	pic_init@F1597+3,w
  1678     0100  0080               	movwf	0
  1679     0101  0A84               	incf	4,f
  1680     0102  084E               	movf	pic_init@F1597+4,w
  1681     0103  0080               	movwf	0
  1682     0104  0A84               	incf	4,f
  1683     0105  084F               	movf	pic_init@F1597+5,w
  1684     0106  0080               	movwf	0
  1685     0107                     l1024:
  1686                           
  1687                           ;src/main.c: 66:   init_osc(osc_config);
  1688     0107  0839               	movf	pic_init@osc_config,w
  1689     0108  00A0               	movwf	init_osc@config
  1690     0109  083A               	movf	pic_init@osc_config+1,w
  1691     010A  00A1               	movwf	init_osc@config+1
  1692     010B  083B               	movf	pic_init@osc_config+2,w
  1693     010C  00A2               	movwf	init_osc@config+2
  1694     010D  120A  118A  22CE  120A  118A  	fcall	_init_osc
  1695     0112                     l1026:
  1696                           
  1697                           ;src/main.c: 67:   init_int(int_config);
  1698     0112  3020               	movlw	init_int@config& (0+255)
  1699     0113  0084               	movwf	4
  1700     0114  1283               	bcf	3,5	;RP0=0, select bank0
  1701     0115  1303               	bcf	3,6	;RP1=0, select bank0
  1702     0116  0833               	movf	pic_init@int_config,w
  1703     0117  1383               	bcf	3,7	;select IRP bank0
  1704     0118  0080               	movwf	0
  1705     0119  0A84               	incf	4,f
  1706     011A  0834               	movf	pic_init@int_config+1,w
  1707     011B  0080               	movwf	0
  1708     011C  0A84               	incf	4,f
  1709     011D  0835               	movf	pic_init@int_config+2,w
  1710     011E  0080               	movwf	0
  1711     011F  0A84               	incf	4,f
  1712     0120  0836               	movf	pic_init@int_config+3,w
  1713     0121  0080               	movwf	0
  1714     0122  0A84               	incf	4,f
  1715     0123  0837               	movf	pic_init@int_config+4,w
  1716     0124  0080               	movwf	0
  1717     0125  0A84               	incf	4,f
  1718     0126  0838               	movf	pic_init@int_config+5,w
  1719     0127  0080               	movwf	0
  1720     0128  120A  118A  2296  120A  118A  	fcall	_init_int
  1721     012D                     l1028:
  1722                           
  1723                           ;src/main.c: 68:   init_adc(adc_config);
  1724     012D  3020               	movlw	init_adc@config& (0+255)
  1725     012E  0084               	movwf	4
  1726     012F  302C               	movlw	low pic_init@adc_config
  1727     0130  1283               	bcf	3,5	;RP0=0, select bank0
  1728     0131  1303               	bcf	3,6	;RP1=0, select bank0
  1729     0132  00A8               	movwf	??_pic_init
  1730     0133  0804               	movf	4,w
  1731     0134  00A9               	movwf	??_pic_init+1
  1732     0135  3007               	movlw	7
  1733     0136  00AA               	movwf	??_pic_init+2
  1734     0137                     u640:
  1735     0137  0828               	movf	??_pic_init,w
  1736     0138  0084               	movwf	4
  1737     0139  1383               	bcf	3,7	;select IRP bank0
  1738     013A  0800               	movf	0,w
  1739     013B  00AB               	movwf	??_pic_init+3
  1740     013C  0AA8               	incf	??_pic_init,f
  1741     013D  0829               	movf	??_pic_init+1,w
  1742     013E  0084               	movwf	4
  1743     013F  082B               	movf	??_pic_init+3,w
  1744     0140  0080               	movwf	0
  1745     0141  0AA9               	incf	??_pic_init+1,f
  1746     0142  0BAA               	decfsz	??_pic_init+2,f
  1747     0143  2937               	goto	u640
  1748     0144  120A  118A  225D  120A  118A  	fcall	_init_adc
  1749     0149                     l1030:
  1750                           
  1751                           ;src/main.c: 69:   init_gpio();
  1752     0149  120A  118A  237F  120A  118A  	fcall	_init_gpio
  1753     014E                     l105:
  1754     014E  0008               	return
  1755     014F                     __end_of_pic_init:
  1756                           
  1757                           	psect	text7
  1758     02CE                     __ptext7:	
  1759 ;; *************** function _init_osc *****************
  1760 ;; Defined at:
  1761 ;;		line 48 in file "src/initialisation.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  config          3    0[BANK0 ] struct .
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;		None
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, status,2, status,0
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1775 ;;      Params:         0       3       0       0       0
  1776 ;;      Locals:         0       0       0       0       0
  1777 ;;      Temps:          0       1       0       0       0
  1778 ;;      Totals:         0       4       0       0       0
  1779 ;;Total ram usage:        4 bytes
  1780 ;; Hardware stack levels used: 1
  1781 ;; Hardware stack levels required when called: 2
  1782 ;; This function calls:
  1783 ;;		Nothing
  1784 ;; This function is called by:
  1785 ;;		_pic_init
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789     02CE                     _init_osc:	
  1790                           ;psect for function _init_osc
  1791                           
  1792     02CE                     l958:	
  1793                           ;incstack = 0
  1794                           ; Regs used in _init_osc: [wreg+status,2+status,0]
  1795                           
  1796                           
  1797                           ;src/initialisation.c: 50:   OSCCONbits.SCS = config.SCS;
  1798     02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1799     02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1800     02D0  0C20               	rrf	init_osc@config,w
  1801     02D1  1683               	bsf	3,5	;RP0=1, select bank1
  1802     02D2  1303               	bcf	3,6	;RP1=0, select bank1
  1803     02D3  1C03               	skipc
  1804     02D4  100F               	bcf	15,0	;volatile
  1805     02D5  1803               	skipnc
  1806     02D6  140F               	bsf	15,0	;volatile
  1807     02D7                     l960:
  1808                           
  1809                           ;src/initialisation.c: 52:   OSCCONbits.IRCF = config.IRCF;
  1810     02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1811     02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1812     02D9  0821               	movf	init_osc@config+1,w
  1813     02DA  00A3               	movwf	??_init_osc
  1814     02DB  0EA3               	swapf	??_init_osc,f
  1815     02DC  1683               	bsf	3,5	;RP0=1, select bank1
  1816     02DD  1303               	bcf	3,6	;RP1=0, select bank1
  1817     02DE  080F               	movf	15,w	;volatile
  1818     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1819     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1820     02E1  0623               	xorwf	??_init_osc,w
  1821     02E2  398F               	andlw	-113
  1822     02E3  0623               	xorwf	??_init_osc,w
  1823     02E4  1683               	bsf	3,5	;RP0=1, select bank1
  1824     02E5  1303               	bcf	3,6	;RP1=0, select bank1
  1825     02E6  008F               	movwf	15	;volatile
  1826     02E7                     l962:
  1827                           
  1828                           ;src/initialisation.c: 54:   OSCCONbits.OSTS = config.OSTS;
  1829     02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1830     02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1831     02E9  0C22               	rrf	init_osc@config+2,w
  1832     02EA  1683               	bsf	3,5	;RP0=1, select bank1
  1833     02EB  1303               	bcf	3,6	;RP1=0, select bank1
  1834     02EC  1C03               	skipc
  1835     02ED  118F               	bcf	15,3	;volatile
  1836     02EE  1803               	skipnc
  1837     02EF  158F               	bsf	15,3	;volatile
  1838                           
  1839                           ;src/initialisation.c: 57:   if (OSCCONbits.IRCF == KHZ032) {
  1840     02F0  0E0F               	swapf	15,w	;volatile
  1841     02F1  3907               	andlw	7
  1842     02F2  3A00               	xorlw	0
  1843     02F3  1D03               	skipz
  1844     02F4  2AF6               	goto	u551
  1845     02F5  2AF7               	goto	u550
  1846     02F6                     u551:
  1847     02F6  2AFC               	goto	l27
  1848     02F7                     u550:
  1849     02F7                     l23:
  1850     02F7  1C8F               	btfss	15,1	;volatile
  1851     02F8  2AFA               	goto	u561
  1852     02F9  2AFB               	goto	u560
  1853     02FA                     u561:
  1854     02FA  2AF7               	goto	l23
  1855     02FB                     u560:
  1856     02FB  2B00               	goto	l30
  1857     02FC                     l27:
  1858     02FC  1D0F               	btfss	15,2	;volatile
  1859     02FD  2AFF               	goto	u571
  1860     02FE  2B00               	goto	u570
  1861     02FF                     u571:
  1862     02FF  2AFC               	goto	l27
  1863     0300                     u570:
  1864     0300                     l30:
  1865     0300  0008               	return
  1866     0301                     __end_of_init_osc:
  1867                           
  1868                           	psect	text8
  1869     0296                     __ptext8:	
  1870 ;; *************** function _init_int *****************
  1871 ;; Defined at:
  1872 ;;		line 75 in file "src/initialisation.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  config          6    0[BANK0 ] struct .
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,0
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       6       0       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          0       0       0       0       0
  1889 ;;      Totals:         0       6       0       0       0
  1890 ;;Total ram usage:        6 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; Hardware stack levels required when called: 2
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_pic_init
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900     0296                     _init_int:	
  1901                           ;psect for function _init_int
  1902                           
  1903     0296                     l966:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _init_int: [wreg+status,0]
  1906                           
  1907                           
  1908                           ;src/initialisation.c: 77:   INTCONbits.GIE = config.GIE;
  1909     0296  1283               	bcf	3,5	;RP0=0, select bank0
  1910     0297  1303               	bcf	3,6	;RP1=0, select bank0
  1911     0298  0C20               	rrf	init_int@config,w
  1912     0299  1C03               	skipc
  1913     029A  138B               	bcf	11,7	;volatile
  1914     029B  1803               	skipnc
  1915     029C  178B               	bsf	11,7	;volatile
  1916                           
  1917                           ;src/initialisation.c: 79:   INTCONbits.INTE = config.EINT;
  1918     029D  0C21               	rrf	init_int@config+1,w
  1919     029E  1C03               	skipc
  1920     029F  120B               	bcf	11,4	;volatile
  1921     02A0  1803               	skipnc
  1922     02A1  160B               	bsf	11,4	;volatile
  1923                           
  1924                           ;src/initialisation.c: 82:   INTCONbits.PEIE = config.PEIE;
  1925     02A2  0C22               	rrf	init_int@config+2,w
  1926     02A3  1C03               	skipc
  1927     02A4  130B               	bcf	11,6	;volatile
  1928     02A5  1803               	skipnc
  1929     02A6  170B               	bsf	11,6	;volatile
  1930                           
  1931                           ;src/initialisation.c: 84:   INTCONbits.T0IE = config.T0IE;
  1932     02A7  0C23               	rrf	init_int@config+3,w
  1933     02A8  1C03               	skipc
  1934     02A9  128B               	bcf	11,5	;volatile
  1935     02AA  1803               	skipnc
  1936     02AB  168B               	bsf	11,5	;volatile
  1937                           
  1938                           ;src/initialisation.c: 87:   INTCONbits.RBIE = config.RBIE;
  1939     02AC  0C24               	rrf	init_int@config+4,w
  1940     02AD  1C03               	skipc
  1941     02AE  118B               	bcf	11,3	;volatile
  1942     02AF  1803               	skipnc
  1943     02B0  158B               	bsf	11,3	;volatile
  1944     02B1                     l968:
  1945                           
  1946                           ;src/initialisation.c: 90:   IOCBbits.IOCB4 = 1;
  1947     02B1  1683               	bsf	3,5	;RP0=1, select bank1
  1948     02B2  1303               	bcf	3,6	;RP1=0, select bank1
  1949     02B3  1616               	bsf	22,4	;volatile
  1950     02B4                     l970:
  1951                           
  1952                           ;src/initialisation.c: 91:   IOCBbits.IOCB5 = 1;
  1953     02B4  1696               	bsf	22,5	;volatile
  1954                           
  1955                           ;src/initialisation.c: 94:   OPTION_REGbits.INTEDG = config.INTEDG;
  1956     02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1957     02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1958     02B7  0C25               	rrf	init_int@config+5,w
  1959     02B8  1683               	bsf	3,5	;RP0=1, select bank1
  1960     02B9  1303               	bcf	3,6	;RP1=0, select bank1
  1961     02BA  1C03               	skipc
  1962     02BB  1301               	bcf	1,6	;volatile
  1963     02BC  1803               	skipnc
  1964     02BD  1701               	bsf	1,6	;volatile
  1965     02BE                     l972:
  1966                           
  1967                           ;src/initialisation.c: 97:   if (INTCONbits.INTE == EINT_ENABLED) {
  1968     02BE  1E0B               	btfss	11,4	;volatile
  1969     02BF  2AC1               	goto	u581
  1970     02C0  2AC2               	goto	u580
  1971     02C1                     u581:
  1972     02C1  2AC3               	goto	l33
  1973     02C2                     u580:
  1974     02C2                     l974:
  1975                           
  1976                           ;src/initialisation.c: 98:     INTCONbits.INTF = INT_AWAITING;
  1977     02C2  108B               	bcf	11,1	;volatile
  1978     02C3                     l33:	
  1979                           ;src/initialisation.c: 99:   }
  1980                           
  1981                           
  1982                           ;src/initialisation.c: 100:   if (INTCONbits.RBIE == RBINT_ENABLED) {
  1983     02C3  1D8B               	btfss	11,3	;volatile
  1984     02C4  2AC6               	goto	u591
  1985     02C5  2AC7               	goto	u590
  1986     02C6                     u591:
  1987     02C6  2AC8               	goto	l34
  1988     02C7                     u590:
  1989     02C7                     l976:
  1990                           
  1991                           ;src/initialisation.c: 101:     INTCONbits.RBIF = INT_AWAITING;
  1992     02C7  100B               	bcf	11,0	;volatile
  1993     02C8                     l34:	
  1994                           ;src/initialisation.c: 102:   }
  1995                           
  1996                           
  1997                           ;src/initialisation.c: 103:   if (INTCONbits.T0IE == T0INT_ENABLED) {
  1998     02C8  1E8B               	btfss	11,5	;volatile
  1999     02C9  2ACB               	goto	u601
  2000     02CA  2ACC               	goto	u600
  2001     02CB                     u601:
  2002     02CB  2ACD               	goto	l36
  2003     02CC                     u600:
  2004     02CC                     l978:
  2005                           
  2006                           ;src/initialisation.c: 104:     INTCONbits.T0IF = INT_AWAITING;
  2007     02CC  110B               	bcf	11,2	;volatile
  2008     02CD                     l36:
  2009     02CD  0008               	return
  2010     02CE                     __end_of_init_int:
  2011                           
  2012                           	psect	text9
  2013     037F                     __ptext9:	
  2014 ;; *************** function _init_gpio *****************
  2015 ;; Defined at:
  2016 ;;		line 74 in file "src/main.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;		None
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg, status,2
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         0       0       0       0       0
  2031 ;;      Locals:         0       0       0       0       0
  2032 ;;      Temps:          0       0       0       0       0
  2033 ;;      Totals:         0       0       0       0       0
  2034 ;;Total ram usage:        0 bytes
  2035 ;; Hardware stack levels used: 1
  2036 ;; Hardware stack levels required when called: 2
  2037 ;; This function calls:
  2038 ;;		Nothing
  2039 ;; This function is called by:
  2040 ;;		_pic_init
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044     037F                     _init_gpio:	
  2045                           ;psect for function _init_gpio
  2046                           
  2047     037F                     l1002:	
  2048                           ;incstack = 0
  2049                           ; Regs used in _init_gpio: [wreg+status,2]
  2050                           
  2051                           
  2052                           ;src/main.c: 76:   TRISA = OUTPUT;
  2053     037F  1683               	bsf	3,5	;RP0=1, select bank1
  2054     0380  1303               	bcf	3,6	;RP1=0, select bank1
  2055     0381  0185               	clrf	5	;volatile
  2056     0382                     l1004:
  2057                           
  2058                           ;src/main.c: 77:   PORTA = OFF;
  2059     0382  3001               	movlw	1
  2060     0383  1283               	bcf	3,5	;RP0=0, select bank0
  2061     0384  1303               	bcf	3,6	;RP1=0, select bank0
  2062     0385  0085               	movwf	5	;volatile
  2063     0386                     l1006:
  2064                           
  2065                           ;src/main.c: 79:   TRISBbits.TRISB4 = INPUT;
  2066     0386  1683               	bsf	3,5	;RP0=1, select bank1
  2067     0387  1303               	bcf	3,6	;RP1=0, select bank1
  2068     0388  1606               	bsf	6,4	;volatile
  2069     0389                     l1008:
  2070                           
  2071                           ;src/main.c: 80:   TRISBbits.TRISB5 = INPUT;
  2072     0389  1686               	bsf	6,5	;volatile
  2073     038A                     l1010:
  2074                           
  2075                           ;src/main.c: 82:   TRISEbits.TRISE2 = INPUT;
  2076     038A  1509               	bsf	9,2	;volatile
  2077     038B                     l1012:
  2078                           
  2079                           ;src/main.c: 84:   ANSEL = 0;
  2080     038B  1683               	bsf	3,5	;RP0=1, select bank3
  2081     038C  1703               	bsf	3,6	;RP1=1, select bank3
  2082     038D  0188               	clrf	8	;volatile
  2083     038E                     l1014:
  2084                           
  2085                           ;src/main.c: 85:   ANSELH = 0;
  2086     038E  0189               	clrf	9	;volatile
  2087     038F                     l1016:
  2088                           
  2089                           ;src/main.c: 86:   ANSELbits.ANS7 = 1;
  2090     038F  1788               	bsf	8,7	;volatile
  2091     0390                     l108:
  2092     0390  0008               	return
  2093     0391                     __end_of_init_gpio:
  2094                           
  2095                           	psect	text10
  2096     025D                     __ptext10:	
  2097 ;; *************** function _init_adc *****************
  2098 ;; Defined at:
  2099 ;;		line 119 in file "src/initialisation.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  config          7    0[BANK0 ] struct .
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;		None
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, status,2, status,0
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2113 ;;      Params:         0       7       0       0       0
  2114 ;;      Locals:         0       0       0       0       0
  2115 ;;      Temps:          0       1       0       0       0
  2116 ;;      Totals:         0       8       0       0       0
  2117 ;;Total ram usage:        8 bytes
  2118 ;; Hardware stack levels used: 1
  2119 ;; Hardware stack levels required when called: 2
  2120 ;; This function calls:
  2121 ;;		Nothing
  2122 ;; This function is called by:
  2123 ;;		_pic_init
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127     025D                     _init_adc:	
  2128                           ;psect for function _init_adc
  2129                           
  2130     025D                     l980:	
  2131                           ;incstack = 0
  2132                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  2133                           
  2134                           
